total_io,total_time,iops,bandwidth,min_latency,max_latency,avg_latency,execution,operation,method,queue_depth,page_size
50000,10.6831,4680.3,19.1705,0.0,0.0,213.661,async,read,seq,1,4096
50000,10.334,4838.41,19.8181,63.14,755.654,206.453,sync,read,seq,1,4096
50000,5.49439,9100.19,37.2744,0.0,0.0,109.888,async,read,seq,2,4096
50000,10.2945,4856.98,19.8942,61.58,20724.5,205.704,sync,read,seq,2,4096
50000,2.96541,16861.1,69.063,0.0,0.0,59.3081,async,read,seq,4,4096
50000,10.2507,4877.7,19.979,61.63,952.274,204.837,sync,read,seq,4,4096
50000,1.58631,31519.7,129.105,0.0,0.0,31.7262,async,read,seq,8,4096
50000,10.257,4874.73,19.9669,63.98,20660.1,204.972,sync,read,seq,8,4096
50000,0.966912,51711.0,211.808,0.0,0.0,19.3382,async,read,seq,16,4096
50000,10.2485,4878.76,19.9834,62.131,926.314,204.794,sync,read,seq,16,4096
50000,0.676819,73875.0,302.592,0.0,0.0,13.5364,async,read,seq,32,4096
50000,10.2538,4876.22,19.973,65.28,1124.98,204.895,sync,read,seq,32,4096
50000,0.445579,112214.0,459.627,0.0,0.0,8.91158,async,read,seq,64,4096
50000,10.4371,4790.61,19.6223,62.52,20653.1,208.474,sync,read,seq,64,4096
50000,0.336348,148655.0,608.893,0.0,0.0,6.72697,async,read,seq,128,4096
50000,10.29,4859.1,19.9029,65.331,339.711,205.6,sync,read,seq,128,4096
50000,0.22563,221602.0,907.683,0.0,0.0,4.51259,async,read,seq,256,4096
50000,10.2949,4856.76,19.8933,66.581,382.112,205.703,sync,read,seq,256,4096
50000,0.184787,270582.0,1108.3,0.0,0.0,3.69574,async,read,seq,512,4096
50000,10.2792,4864.18,19.9237,64.65,20644.5,205.409,sync,read,seq,512,4096
50000,0.162852,307027.0,1257.58,0.0,0.0,3.25705,async,read,seq,1024,4096
50000,10.2879,4860.05,19.9068,59.7,725.443,205.563,sync,read,seq,1024,4096
50000,0.149943,333461.0,1365.85,0.0,0.0,2.99885,async,read,seq,4096,4096
50000,10.2397,4882.94,20.0005,62.631,315.472,204.624,sync,read,seq,4096,4096
50000,0.137272,364241.0,1491.93,0.0,0.0,2.74544,async,read,seq,16384,4096
50000,10.2419,4881.91,19.9963,61.11,20635.3,204.685,sync,read,seq,16384,4096
50000,0.136379,366624.0,1501.69,0.0,0.0,2.72759,async,read,seq,32768,4096
50000,10.2215,4891.65,20.0362,65.26,372.242,204.27,sync,read,seq,32768,4096
50000,3.54635,14099.0,57.7495,0.0,0.0,70.927,async,read,rand,1,4096
